# 2600


# === Voice data start ===
[2064.57, 2068.57, 2072.90, 2068.39, 2081.67, 2068.84, 2097.05, 2087.41, 2064.01, 2070.27, 2097.53, 2070.15, 2064.46, 2063.52, 2071.08, 2073.76, 2059.68, 2066.02, 2062.41, 2064.96, 2073.51, 2069.86, 2059.60, 2059.54, 2061.50, 2062.78, 2065.71, 2068.64, 2063.25, 2064.55, 2054.51, 2068.05, ],
[2064.19, 2054.08, 2063.34, 2050.88, 2059.27, 2050.81, 2053.57, 2043.14, 2056.80, 2049.12, 2055.32, 2041.90, 2056.49, 2049.13, 2051.56, 2056.77, 2060.06, 2041.66, 2060.30, 2050.31, 2055.13, 2072.28, 2053.12, 2053.68, 2053.16, 2045.72, 2064.64, 2066.05, 2056.32, 2045.95, 2068.83, 2044.43, ],
[2053.83, 2051.69, 2056.24, 2053.56, 2059.38, 2056.17, 2062.02, 2056.11, 2062.79, 2055.59, 2060.79, 2054.31, 2060.62, 2053.58, 2060.80, 2063.82, 2072.48, 2051.61, 2064.73, 2054.93, 2064.78, 2077.71, 2066.48, 2057.60, 2065.73, 2052.64, 2065.80, 2056.50, 2069.67, 2071.24, 2068.49, 2063.15, ],
[2084.90, 2053.59, 2079.49, 2056.76, 2070.00, 2052.52, 2058.73, 2056.84, 2062.21, 2059.28, 2077.43, 2064.72, 2070.70, 2057.03, 2065.96, 2059.18, 2061.67, 2051.24, 2077.94, 2055.04, 2063.57, 2066.33, 2064.10, 2055.40, 2073.23, 2062.03, 2067.89, 2049.77, 2063.65, 2049.75, 2071.23, 2052.46, ],
[2072.26, 2086.56, 2067.81, 2102.93, 2103.30, 2178.55, 2138.93, 2148.22, 2084.24, 2139.98, 2063.86, 2072.52, 2071.44, 2060.91, 2067.95, 2073.29, 2181.22, 2058.25, 2087.06, 2099.96, 2090.67, 2084.28, 2074.84, 2072.44, 2072.81, 2069.64, 2097.43, 2069.08, 2099.23, 2067.67, 2101.41, 2082.02, ],
[2057.55, 2052.52, 2056.88, 2055.39, 2066.81, 2052.31, 2061.58, 2047.51, 2054.81, 2047.78, 2081.47, 2053.31, 2061.86, 2059.89, 2058.84, 2059.38, 2061.25, 2046.84, 2063.50, 2046.90, 2061.19, 2058.81, 2060.15, 2049.01, 2058.66, 2049.91, 2066.11, 2053.12, 2067.70, 2046.84, 2060.68, 2046.93, ],
[2044.40, 2048.75, 2034.76, 2045.04, 2037.09, 2040.79, 2040.55, 2039.19, 2041.74, 2049.04, 2041.27, 2036.57, 2035.29, 2042.56, 2037.33, 2039.67, 2031.75, 2043.21, 2042.57, 2046.13, 2034.41, 2035.45, 2040.18, 2040.01, 2034.47, 2043.93, 2047.45, 2052.50, 2044.99, 2035.80, 2038.36, 2044.31, ],
[2036.30, 2045.63, 2049.35, 2043.89, 2038.78, 2052.61, 2041.77, 2053.07, 2048.61, 2047.07, 2047.59, 2045.19, 2042.45, 2058.58, 2041.83, 2039.53, 2045.42, 2036.55, 2047.87, 2040.03, 2050.81, 2035.60, 2063.96, 2044.42, 2049.33, 2089.44, 2051.60, 2051.57, 2047.14, 2046.03, 2047.66, 2039.79, ],
[2067.89, 2104.45, 2061.26, 2067.02, 2059.17, 2060.85, 2052.50, 2058.20, 2058.48, 2067.27, 2050.22, 2058.05, 2051.74, 2058.93, 2053.75, 2056.02, 2055.83, 2064.50, 2044.95, 2067.85, 2045.52, 2062.12, 2064.64, 2066.51, 2048.43, 2051.45, 2050.06, 2058.22, 2049.99, 2059.47, 2051.07, 2060.62, ],
[2052.73, 2056.10, 2052.94, 2059.65, 2050.93, 2054.94, 2056.23, 2059.02, 2053.50, 2057.28, 2051.75, 2059.97, 2055.49, 2063.04, 2051.15, 2054.77, 2052.74, 2057.87, 2053.78, 2056.65, 2060.07, 2057.52, 2053.01, 2059.94, 2051.98, 2062.58, 2058.23, 2054.34, 2051.21, 2058.65, 2059.72, 2062.46, ],
[2050.64, 2056.17, 2043.50, 2056.28, 2047.08, 2055.61, 2046.24, 2059.02, 2041.41, 2050.29, 2047.58, 2057.89, 2046.70, 2060.57, 2041.15, 2051.42, 2046.16, 2058.84, 2047.00, 2061.30, 2044.96, 2049.34, 2048.01, 2060.86, 2042.73, 2050.69, 2041.13, 2052.76, 2041.04, 2057.42, 2042.48, 2050.00, ],
[2037.68, 2048.97, 2044.05, 2055.20, 2047.31, 2049.61, 2036.30, 2057.85, 2060.87, 2053.02, 2034.25, 2050.70, 2040.43, 2050.26, 2040.04, 2045.43, 2038.11, 2055.62, 2038.36, 2048.87, 2051.76, 2068.81, 2033.37, 2054.47, 2050.09, 2044.96, 2032.54, 2047.42, 2057.17, 2042.51, 2033.39, 2044.15, ],
[2047.03, 2046.89, 2035.99, 2037.06, 2035.52, 2054.43, 2033.92, 2035.82, 2049.14, 2056.08, 2030.62, 2047.45, 2032.25, 2043.97, 2034.48, 2042.81, 2033.40, 2050.62, 2049.77, 2039.78, 2033.27, 2041.58, 2029.80, 2047.28, 2032.70, 2056.20, 2034.66, 2046.31, 2037.83, 2051.78, 2031.83, 2052.71, ],
[2039.50, 2043.85, 2039.32, 2043.47, 2035.91, 2042.72, 2029.08, 2046.82, 2034.01, 2048.81, 2046.94, 2048.93, 2032.06, 2046.86, 2036.61, 2046.28, 2035.64, 2040.67, 2033.33, 2040.69, 2032.39, 2059.60, 2036.27, 2042.80, 2037.98, 2037.14, 2031.20, 2043.10, 2030.85, 2048.75, 2042.86, 2055.19, ],
[2056.62, 2051.24, 2051.33, 2058.63, 2065.48, 2049.00, 2061.50, 2056.34, 2050.17, 2052.81, 2060.84, 2062.08, 2052.57, 2075.24, 2067.08, 2075.36, 2049.77, 2060.79, 2058.01, 2060.77, 2053.84, 2062.17, 2056.45, 2064.28, 2059.63, 2054.16, 2062.14, 2067.99, 2053.56, 2050.55, 2056.21, 2052.68, ],
[2053.58, 2050.30, 2054.37, 2058.08, 2054.51, 2053.36, 2061.72, 2057.40, 2049.42, 2059.98, 2049.21, 2051.89, 2047.21, 2055.44, 2052.60, 2061.07, 2066.01, 2059.96, 2043.54, 2054.66, 2051.05, 2056.77, 2052.15, 2056.26, 2048.04, 2056.63, 2047.93, 2060.71, 2047.82, 2053.68, 2047.98, 2062.74, ],
[2056.61, 2034.88, 2046.17, 2039.16, 2049.33, 2047.63, 2046.04, 2036.34, 2041.26, 2037.65, 2041.48, 2034.18, 2040.76, 2033.86, 2046.14, 2032.10, 2042.65, 2035.06, 2042.82, 2041.17, 2047.82, 2040.71, 2037.91, 2034.15, 2048.68, 2036.56, 2041.64, 2038.77, 2038.64, 2038.19, 2045.73, 2036.57, ],
[2051.13, 2052.39, 2045.47, 2036.76, 2046.31, 2035.11, 2042.95, 2047.63, 2046.54, 2038.91, 2057.83, 2039.61, 2045.86, 2041.37, 2045.59, 2046.89, 2046.87, 2037.01, 2050.83, 2038.08, 2053.59, 2035.13, 2047.37, 2034.17, 2053.95, 2039.03, 2052.84, 2038.91, 2050.53, 2044.70, 2065.13, 2052.21, ],
[2052.78, 2035.48, 2049.60, 2036.43, 2046.22, 2039.57, 2049.53, 2037.65, 2050.91, 2040.55, 2056.64, 2040.62, 2051.82, 2044.67, 2050.49, 2046.23, 2060.04, 2042.02, 2059.23, 2050.10, 2050.71, 2040.96, 2057.48, 2042.75, 2048.79, 2038.24, 2051.56, 2053.05, 2056.64, 2052.63, 2052.17, 2043.87, ],
[2052.60, 2047.12, 2047.39, 2047.48, 2041.92, 2043.71, 2053.17, 2060.42, 2049.75, 2042.31, 2050.19, 2044.74, 2044.85, 2040.69, 2049.21, 2044.37, 2050.17, 2046.42, 2075.28, 2045.60, 2047.09, 2046.64, 2051.86, 2040.42, 2042.87, 2049.18, 2048.03, 2034.60, 2046.18, 2044.14, 2045.79, 2036.74, ],
[2042.70, 2031.36, 2043.41, 2042.99, 2040.55, 2034.62, 2042.03, 2032.28, 2044.21, 2026.95, 2041.38, 2035.09, 2047.07, 2032.44, 2051.57, 2030.15, 2036.45, 2033.65, 2043.02, 2031.72, 2036.49, 2034.96, 2058.10, 2031.57, 2038.65, 2029.26, 2044.07, 2027.90, 2036.12, 2027.05, 2035.39, 2029.22, ],
[2019.11, 2024.68, 2025.46, 2025.06, 2017.04, 2021.83, 2033.67, 2023.20, 2018.61, 2021.72, 2023.85, 2021.35, 2018.83, 2024.82, 2025.47, 2023.51, 2022.04, 2023.58, 2022.78, 2025.17, 2039.04, 2026.99, 2031.03, 2026.28, 2026.98, 2021.74, 2023.87, 2034.46, 2023.76, 2024.38, 2024.41, 2029.74, ],
[2029.89, 2027.19, 2027.50, 2027.38, 2034.80, 2026.20, 2033.96, 2028.04, 2047.74, 2030.89, 2030.22, 2032.92, 2037.66, 2023.74, 2035.45, 2029.47, 2031.69, 2029.33, 2031.89, 2027.52, 2031.16, 2028.95, 2032.22, 2028.55, 2031.69, 2029.22, 2036.46, 2024.78, 2034.31, 2032.16, 2038.21, 2033.35, ],
[2039.10, 2046.71, 2038.00, 2048.22, 2041.10, 2047.10, 2033.48, 2044.45, 2035.40, 2043.22, 2036.64, 2044.29, 2036.03, 2045.43, 2036.91, 2045.32, 2037.68, 2049.16, 2038.30, 2043.31, 2034.11, 2044.45, 2039.93, 2044.01, 2040.52, 2044.86, 2038.53, 2044.85, 2037.76, 2047.14, 2035.49, 2046.83, ],
[2046.63, 2051.06, 2050.58, 2044.76, 2044.63, 2046.91, 2049.39, 2053.31, 2044.16, 2058.81, 2045.34, 2053.64, 2040.79, 2042.56, 2060.54, 2062.38, 2045.64, 2046.95, 2049.79, 2060.81, 2046.48, 2044.28, 2047.65, 2043.31, 2044.95, 2050.80, 2046.68, 2045.77, 2043.02, 2050.37, 2056.67, 2050.70, ],
[2029.54, 2046.21, 2036.15, 2043.16, 2035.52, 2045.18, 2041.43, 2050.23, 2030.33, 2058.67, 2033.64, 2040.86, 2029.48, 2052.77, 2037.04, 2048.16, 2032.89, 2046.80, 2034.90, 2044.73, 2034.10, 2044.69, 2033.32, 2041.44, 2036.43, 2041.34, 2031.54, 2041.08, 2026.66, 2037.95, 2029.76, 2039.96, ],
[2025.12, 2032.05, 2030.21, 2042.66, 2033.23, 2040.27, 2027.27, 2036.43, 2030.18, 2039.07, 2037.69, 2037.64, 2030.60, 2037.79, 2030.92, 2037.40, 2027.73, 2036.40, 2025.09, 2048.31, 2049.20, 2034.01, 2028.92, 2064.71, 2059.69, 2038.66, 2023.77, 2035.74, 2026.46, 2033.13, 2025.07, 2040.72, ],
[2035.56, 2053.61, 2042.42, 2041.84, 2044.60, 2045.95, 2029.64, 2035.60, 2035.74, 2045.92, 2020.89, 2035.73, 2027.98, 2033.28, 2025.37, 2033.93, 2027.04, 2031.77, 2023.55, 2034.30, 2029.27, 2034.11, 2031.11, 2036.54, 2029.61, 2035.48, 2025.64, 2034.67, 2025.31, 2037.05, 2027.20, 2042.09, ],
[2031.94, 2042.92, 2025.57, 2037.69, 2036.87, 2043.37, 2027.56, 2037.05, 2053.04, 2050.65, 2031.74, 2037.19, 2040.70, 2038.02, 2029.17, 2036.23, 2029.88, 2040.81, 2029.36, 2042.03, 2033.03, 2041.40, 2036.33, 2051.93, 2028.98, 2042.35, 2044.76, 2054.03, 2029.63, 2046.61, 2032.01, 2044.48, ],
[2040.29, 2042.92, 2050.69, 2044.16, 2040.95, 2049.05, 2046.49, 2044.44, 1714.70, 1762.32, 1696.88, 1691.72, 1690.21, 1479.05, 1527.88, 1524.09, 1511.23, 1548.54, 1582.07, 1606.18, 1637.55, 1670.19, 1690.25, 1715.78, 1743.56, 1761.33, 1773.18, 1782.68, 1810.18, 1828.41, 1828.08, 1837.49, ],
[2043.53, 2028.63, 2055.91, 2027.47, 2038.04, 2039.12, 2042.87, 2028.60, 2040.29, 2029.26, 2043.49, 2027.13, 2075.56, 2066.09, 2046.41, 2030.14, 2037.03, 2025.66, 2037.43, 2026.13, 2073.77, 2131.36, 2056.61, 2028.34, 2050.71, 2073.19, 2047.20, 2029.01, 2032.57, 2025.04, 2036.05, 2024.39, ],
[2038.76, 2027.84, 2032.24, 2037.79, 2035.86, 2024.65, 2034.51, 2024.74, 2031.20, 2029.68, 2035.16, 2026.22, 2035.57, 2037.67, 2039.12, 2029.68, 2030.01, 2027.71, 2035.05, 2035.43, 2031.35, 2032.51, 2035.70, 2026.88, 2031.83, 2028.73, 2053.65, 2051.91, 2036.66, 2026.54, 2038.76, 2031.13, ],
[2036.39, 2029.27, 2035.34, 2023.56, 2036.79, 2031.23, 2030.94, 2030.71, 2042.82, 2033.97, 2039.53, 2029.00, 2048.96, 2029.09, 2066.75, 2040.56, 2047.46, 2034.08, 2041.82, 2033.93, 2042.57, 2033.16, 2055.15, 2031.43, 2042.97, 2034.37, 2042.32, 2042.01, 2039.27, 2037.93, 2037.33, 2030.32, ],
[2038.47, 2027.99, 2042.87, 2046.37, 2041.59, 2038.66, 2039.48, 2031.50, 2041.71, 2029.24, 2042.53, 2038.11, 2041.91, 2031.68, 2035.53, 2029.06, 2046.16, 2036.48, 2065.44, 2046.73, 2041.32, 2044.03, 2055.61, 2030.66, 2046.09, 2031.95, 2042.82, 2028.99, 2039.12, 2032.69, 2049.46, 2034.92, ],
[2040.09, 2037.38, 2037.58, 2037.47, 2048.95, 2045.75, 2046.14, 2043.43, 2041.57, 2036.55, 2042.09, 2033.99, 2045.01, 2042.39, 2038.50, 2060.57, 2043.80, 2033.31, 2040.90, 2045.68, 2050.00, 2037.31, 2044.41, 2036.75, 2051.09, 2037.16, 2039.02, 2036.46, 2041.89, 2037.16, 2041.90, 2033.11, ],
[2030.84, 2034.13, 2040.33, 2036.18, 2026.37, 2039.04, 2027.57, 2037.71, 2026.22, 2039.33, 2033.82, 2034.11, 2021.40, 2032.56, 2047.47, 2048.12, 2041.16, 2030.11, 2029.85, 2035.24, 2028.00, 2030.86, 2030.24, 2034.58, 2022.84, 2033.69, 2026.13, 2030.68, 2022.60, 2030.38, 2025.40, 2034.54, ],
[2030.77, 2028.77, 2030.00, 2029.06, 2026.59, 2030.55, 2034.23, 2032.72, 2032.76, 2028.02, 2026.35, 2027.96, 2035.79, 2057.71, 2022.78, 2034.73, 2033.44, 2031.69, 2019.85, 2022.19, 2024.23, 2022.48, 2020.51, 2025.59, 2026.50, 2029.10, 2024.13, 2029.61, 2031.00, 2022.83, 2032.58, 2021.14, ],
[2025.23, 2050.61, 2023.11, 2034.88, 2024.36, 2042.63, 2043.64, 2035.59, 2027.81, 2042.13, 2025.17, 2041.52, 2054.46, 2034.99, 2028.82, 2041.53, 2034.65, 2035.96, 2025.49, 2044.97, 2031.10, 2051.12, 2039.33, 2040.03, 2032.86, 2041.66, 2032.20, 2034.92, 2033.69, 2040.39, 2038.82, 2039.36, ],
[2035.72, 2046.28, 2042.73, 2058.39, 2034.58, 2041.15, 2027.78, 2045.31, 2027.25, 2054.92, 2041.13, 2049.11, 2033.74, 2046.63, 2035.01, 2052.27, 2034.04, 2044.84, 2038.49, 2045.59, 2036.71, 2045.25, 2036.93, 2044.36, 2036.61, 2042.00, 2032.85, 2040.35, 2038.29, 2040.44, 2044.84, 2056.17, ],
[2032.33, 2042.77, 2029.39, 2053.41, 2029.63, 2047.41, 2030.38, 2042.80, 2036.36, 2041.42, 2042.86, 2050.47, 2032.13, 2038.77, 2034.26, 2070.31, 2028.63, 2039.53, 2032.80, 2041.73, 2035.28, 2043.62, 2033.45, 2038.64, 2028.51, 2041.18, 2032.40, 2036.55, 2023.42, 2039.97, 2027.85, 2035.91, ],
[2039.41, 2036.13, 2024.99, 2041.01, 2028.62, 2057.13, 2037.12, 2036.41, 2025.19, 2039.58, 2028.82, 2030.98, 2025.72, 2034.82, 2030.15, 2035.78, 2030.33, 2051.62, 2059.43, 2033.22, 2023.51, 2045.20, 2056.34, 2036.48, 2024.86, 2032.86, 2029.10, 2035.29, 2026.42, 2040.28, 2029.37, 2038.96, ],
[2017.50, 2024.33, 2043.94, 2050.26, 2017.94, 2023.95, 2017.73, 2020.15, 2019.79, 2020.74, 2050.02, 2021.31, 2027.30, 2025.14, 2016.19, 2025.06, 2025.83, 2020.86, 2026.04, 2027.60, 2035.62, 2038.29, 2017.58, 2024.43, 2018.01, 2020.25, 2018.43, 2034.88, 2025.91, 2021.33, 2012.53, 2025.00, ],
[2024.48, 2026.44, 2034.79, 2026.49, 2021.50, 2031.98, 2020.47, 2032.77, 2026.91, 2028.99, 2041.35, 2028.10, 2028.47, 2035.75, 2021.68, 2027.85, 2025.33, 2027.34, 2020.68, 2027.82, 2045.85, 2034.12, 2019.61, 2029.98, 2020.54, 2028.00, 2025.88, 2029.39, 2017.62, 2031.25, 2018.52, 2038.07, ],
[2044.86, 2027.46, 2036.48, 2027.66, 2049.51, 2033.70, 2035.78, 2029.53, 2046.49, 2035.80, 2040.51, 2033.04, 2048.62, 2032.19, 2034.60, 2030.65, 2032.43, 2031.54, 2036.03, 2042.51, 2037.58, 2031.63, 2033.87, 2034.20, 2038.61, 2032.48, 2034.22, 2038.21, 2035.43, 2038.30, 2033.98, 2035.04, ],
[2037.35, 2034.34, 2037.50, 2036.22, 2036.43, 2034.61, 2031.06, 2043.86, 2035.90, 2034.93, 2036.97, 2045.35, 2037.88, 2039.32, 2034.94, 2040.98, 2041.77, 2048.95, 2034.15, 2037.88, 2044.41, 2046.59, 2037.07, 2051.69, 2060.40, 2051.78, 2039.87, 2042.36, 2037.67, 2039.35, 2041.55, 2056.05, ],
[2058.48, 2026.76, 2052.86, 2024.87, 2034.73, 2026.76, 2033.90, 2032.60, 2046.26, 2031.37, 2043.21, 2024.24, 2049.96, 2024.51, 2033.46, 2024.42, 2036.56, 2029.05, 2045.27, 2032.63, 2033.41, 2026.34, 2031.49, 2021.44, 2041.82, 2022.62, 2037.95, 2025.04, 2034.11, 2024.98, 2041.15, 2027.63, ],
[2040.84, 2035.58, 2073.58, 2047.77, 2037.72, 2028.34, 2033.60, 2025.74, 2033.98, 2037.29, 2032.18, 2033.86, 2045.51, 2056.79, 2031.51, 2029.48, 2039.92, 2048.32, 2038.90, 2029.11, 2038.52, 2027.76, 2033.83, 2038.97, 2038.78, 2028.19, 2029.50, 2029.70, 2037.79, 2045.08, 2034.60, 2029.27, ],
[2042.43, 2026.20, 2038.66, 2036.55, 2029.97, 2026.42, 2052.16, 2030.03, 2037.41, 2055.96, 2043.32, 2028.22, 2069.54, 2031.64, 2035.64, 2029.09, 2039.73, 2029.72, 2053.42, 2031.89, 2038.41, 2023.98, 2040.77, 2036.78, 2040.58, 2039.92, 2049.94, 2035.10, 2042.35, 2031.35, 2045.50, 2046.40, ],
[2048.39, 2054.05, 2057.41, 2034.94, 2044.00, 2033.06, 2044.89, 2026.56, 2055.92, 2077.93, 2053.55, 2032.58, 2062.64, 2044.22, 2050.40, 2027.89, 2054.32, 2040.94, 2048.87, 2037.05, 2043.03, 2037.34, 2053.86, 2065.47, 2061.38, 2043.33, 2064.23, 2066.34, 2077.36, 2038.99, 2047.27, 2036.46, ],
[2094.60, 2138.85, 2088.97, 2040.18, 2063.50, 2051.03, 2045.93, 2066.45, 2091.25, 2061.49, 2109.30, 2045.45, 2042.72, 2050.48, 2053.93, 2035.09, 2041.82, 2061.32, 2062.39, 2038.20, 2043.43, 2041.50, 2048.43, 2034.77, 2042.78, 2081.66, 2040.62, 2041.27, 2058.02, 2035.36, 2037.68, 2045.92, ],
[2056.65, 2043.41, 2046.49, 2044.32, 2048.19, 2040.94, 2048.00, 2038.19, 2058.01, 2049.86, 2055.87, 2041.41, 2049.19, 2047.63, 2059.23, 2054.57, 2056.01, 2096.34, 2078.32, 2043.44, 2049.36, 2065.21, 2112.70, 2064.38, 2101.96, 2056.88, 2074.20, 2037.03, 2086.43, 2047.37, 2057.40, 2045.92, ],
[2023.00, 2031.24, 2044.87, 2029.06, 2023.70, 2028.85, 2022.37, 2050.52, 2039.15, 2026.77, 2030.32, 2036.90, 2025.50, 2032.42, 2021.45, 2026.19, 2025.67, 2027.35, 2025.16, 2025.56, 2023.85, 2025.96, 2032.89, 2024.53, 2039.87, 2028.77, 2029.10, 2024.75, 2025.98, 2032.13, 2027.06, 2027.24, ],
[2031.65, 2039.85, 2036.73, 2040.54, 2063.01, 2030.39, 2031.02, 2057.79, 2085.87, 2122.76, 2034.17, 2026.17, 2028.85, 2023.82, 2036.98, 2030.93, 2038.80, 2037.78, 2049.88, 2041.78, 2062.85, 2027.90, 2043.86, 2042.17, 2036.90, 2031.56, 2040.04, 2028.01, 2121.31, 2045.84, 2030.76, 2031.39, ],
[2069.15, 2050.60, 2037.98, 2040.56, 2035.54, 2050.08, 2056.93, 2041.48, 2032.87, 2055.23, 2051.91, 2041.68, 2029.63, 2044.83, 2037.12, 2036.61, 2033.58, 2045.22, 2039.95, 2048.76, 2033.68, 2043.22, 2033.39, 2047.64, 2040.03, 2065.29, 2037.76, 2043.73, 2045.33, 2040.18, 2074.72, 2048.78, ],
[2046.50, 2046.40, 2042.56, 2043.73, 2036.30, 2041.90, 2033.05, 2042.28, 2034.65, 2041.81, 2036.67, 2041.91, 2034.76, 2040.92, 2030.43, 2042.23, 2046.43, 2045.41, 2030.91, 2048.22, 2042.35, 2040.72, 2033.31, 2040.09, 2033.23, 2042.79, 2033.18, 2044.69, 2030.90, 2041.57, 2035.31, 2045.74, ],
[2044.18, 2057.01, 2047.57, 2043.80, 2031.72, 2059.74, 2030.14, 2067.76, 2034.52, 2049.92, 2035.92, 2043.21, 2032.23, 2042.00, 2042.52, 2040.13, 2034.52, 2042.40, 2041.56, 2036.91, 2036.48, 2046.31, 2034.86, 2040.33, 2029.78, 2041.33, 2031.94, 2038.82, 2035.56, 2055.41, 2027.97, 2039.57, ],
[2042.26, 2031.77, 2044.55, 2030.62, 2039.75, 2036.70, 2057.54, 2031.33, 2047.06, 2027.12, 2044.17, 2033.88, 2055.16, 2028.42, 2036.16, 2033.43, 2067.40, 2026.06, 2038.70, 2031.34, 2045.98, 2039.53, 2040.54, 2031.96, 2040.75, 2032.19, 2044.82, 2031.30, 2043.94, 2029.89, 2043.56, 2035.70, ],
[2045.30, 2040.40, 2041.93, 2040.89, 2037.31, 2045.21, 2050.57, 2044.12, 2042.15, 2038.26, 2037.95, 2045.10, 2041.49, 2036.75, 2045.94, 2053.06, 2052.91, 2041.73, 2037.95, 2040.54, 2043.98, 2039.02, 2040.10, 2042.98, 2041.48, 2051.60, 2042.21, 2038.84, 2047.71, 2039.01, 2044.74, 2036.55, ],
[2053.83, 2055.99, 2058.09, 2058.92, 2047.99, 2042.44, 2048.60, 2058.24, 2047.94, 2042.77, 2058.30, 2039.45, 2046.80, 2054.28, 2052.53, 2041.79, 2048.46, 2045.68, 2051.06, 2038.69, 2050.26, 2052.23, 2058.30, 2042.45, 2068.61, 2048.80, 2079.83, 2050.73, 2044.26, 2043.77, 2051.81, 2056.51, ],
[2026.29, 2035.07, 2027.50, 2036.09, 2032.58, 2037.02, 2027.76, 2042.17, 2029.81, 2039.44, 2025.94, 2038.30, 2058.86, 2038.44, 2033.58, 2032.34, 2050.21, 2030.47, 2033.25, 2037.34, 2034.62, 2060.92, 2046.39, 2037.65, 2051.18, 2037.66, 2037.27, 2048.59, 2033.55, 2033.24, 2030.70, 2031.10, ],
[2027.61, 2040.14, 2026.21, 2035.34, 2029.68, 2041.73, 2027.81, 2034.55, 2091.99, 2049.84, 2033.29, 2056.97, 2028.86, 2039.02, 2042.03, 2054.23, 2039.06, 2038.75, 2031.36, 2040.00, 2031.88, 2041.14, 2028.74, 2067.03, 2025.13, 2048.09, 2034.74, 2116.14, 2108.82, 2038.49, 2070.90, 2067.86, ],
